1	0	2020/1/16
2	0	2020/1/17
3	0	2020/1/18
4	0	2020/1/19
5	0	2020/1/20
6	0	2020/1/21
7	0	2020/1/22
8	0	2020/1/23
9	0	2020/1/24
10	0	2020/1/25
11	0	2020/1/26
12	0	2020/1/27
13	0	2020/1/28
14	0	2020/1/29
15	0	2020/1/30
16	0	2020/1/31
17	0	2020/2/1
18	0	2020/2/2
19	0	2020/2/3
20	0	2020/2/4
21	0	2020/2/5
22	0	2020/2/6
23	0	2020/2/7
24	0	2020/2/8
25	0	2020/2/9
26	0	2020/2/10
27	0	2020/2/11
28	0	2020/2/12
29	0	2020/2/13
30	0	2020/2/14
31	0	2020/2/15
32	0	2020/2/16
33	0	2020/2/17
34	0	2020/2/18
35	0	2020/2/19
36	0	2020/2/20
37	0	2020/2/21
38	0	2020/2/22
39	0	2020/2/23
40	0	2020/2/24
41	0	2020/2/25
42	0	2020/2/26
43	0	2020/2/27
44	0	2020/2/28
45	0	2020/2/29
46	0	2020/3/1
47	0	2020/3/2
48	0	2020/3/3
49	0	2020/3/4
50	0	2020/3/5
51	0	2020/3/6
52	0	2020/3/7
53	0	2020/3/8
54	0	2020/3/9
55	0	2020/3/10
56	0	2020/3/11
57	0	2020/3/12
58	0	2020/3/13
59	0	2020/3/14
60	0	2020/3/15
61	0	2020/3/16
62	0	2020/3/17
63	0	2020/3/18
64	0	2020/3/19
65	0	2020/3/20
66	0	2020/3/21
67	0	2020/3/22
68	0	2020/3/23
69	0	2020/3/24
70	0	2020/3/25
71	0	2020/3/26
72	0	2020/3/27
73	0	2020/3/28
74	0	2020/3/29
75	0	2020/3/30
76	1	2020/3/31
77	1	2020/4/1
78	1	2020/4/2
79	5	2020/4/3
80	2	2020/4/4
81	3	2020/4/5
82	6	2020/4/6
83	0	2020/4/7
84	3	2020/4/8
85	5	2020/4/9
86	5	2020/4/10
87	1	2020/4/11
88	5	2020/4/12
89	1	2020/4/13
90	4	2020/4/14
91	6	2020/4/15
92	5	2020/4/16
93	4	2020/4/17
94	2	2020/4/18
95	1	2020/4/19
96	3	2020/4/20
97	0	2020/4/21
98	1	2020/4/22
99	0	2020/4/23
100	1	2020/4/24
101	0	2020/4/25
102	0	2020/4/26
103	0	2020/4/27
104	1	2020/4/28
105	1	2020/4/29
106	0	2020/4/30
107	0	2020/5/1
108	0	2020/5/2
109	0	2020/5/3
110	1	2020/5/4
111	0	2020/5/5
112	0	2020/5/6
113	0	2020/5/7
114	0	2020/5/8
115	0	2020/5/9
116	0	2020/5/10
117	0	2020/5/11
118	0	2020/5/12
119	0	2020/5/13
120	0	2020/5/14
121	0	2020/5/15
122	0	2020/5/16
123	0	2020/5/17
124	0	2020/5/18
125	0	2020/5/19
126	0	2020/5/20
127	0	2020/5/21
128	0	2020/5/22
129	0	2020/5/23
130	0	2020/5/24
131	0	2020/5/25
132	0	2020/5/26
133	0	2020/5/27
134	0	2020/5/28
135	0	2020/5/29
136	0	2020/5/30
137	0	2020/5/31
138	0	2020/6/1
139	0	2020/6/2
140	0	2020/6/3
141	0	2020/6/4
142	0	2020/6/5
143	0	2020/6/6
144	0	2020/6/7
145	0	2020/6/8
146	0	2020/6/9
147	0	2020/6/10
148	0	2020/6/11
149	0	2020/6/12
150	0	2020/6/13
151	0	2020/6/14
152	0	2020/6/15
153	0	2020/6/16
154	0	2020/6/17
155	0	2020/6/18
156	0	2020/6/19
157	0	2020/6/20
158	0	2020/6/21
159	0	2020/6/22
160	0	2020/6/23
161	0	2020/6/24
162	0	2020/6/25
163	0	2020/6/26
164	0	2020/6/27
165	0	2020/6/28
166	0	2020/6/29
167	0	2020/6/30
168	0	2020/7/1
169	0	2020/7/2
170	0	2020/7/3
171	1	2020/7/4
172	0	2020/7/5
173	1	2020/7/6
174	0	2020/7/7
175	0	2020/7/8
176	0	2020/7/9
177	0	2020/7/10
178	0	2020/7/11
179	0	2020/7/12
180	2	2020/7/13
181	0	2020/7/14
182	1	2020/7/15
183	1	2020/7/16
184	0	2020/7/17
185	0	2020/7/18
186	0	2020/7/19
187	0	2020/7/20
188	0	2020/7/21
189	0	2020/7/22
190	0	2020/7/23
191	0	2020/7/24
192	0	2020/7/25
193	0	2020/7/26
194	0	2020/7/27
195	0	2020/7/28
196	0	2020/7/29
197	0	2020/7/30
