0	0.0000	2020/1/16
1	0.0000	2020/1/17
2	0.0000	2020/1/18
3	0.0000	2020/1/19
4	0.0000	2020/1/20
5	0.0000	2020/1/21
6	0.0000	2020/1/22
7	0.0000	2020/1/23
8	0.0000	2020/1/24
9	0.0000	2020/1/25
10	0.0000	2020/1/26
11	0.0000	2020/1/27
12	0.0000	2020/1/28
13	0.0000	2020/1/29
14	0.0000	2020/1/30
15	0.0000	2020/1/31
16	0.0000	2020/2/1
17	0.0000	2020/2/2
18	0.0000	2020/2/3
19	0.0000	2020/2/4
20	0.0000	2020/2/5
21	0.0000	2020/2/6
22	0.0000	2020/2/7
23	0.0000	2020/2/8
24	0.0000	2020/2/9
25	0.0000	2020/2/10
26	0.0000	2020/2/11
27	0.0000	2020/2/12
28	0.1429	2020/2/13
29	0.2857	2020/2/14
30	0.7143	2020/2/15
31	0.7143	2020/2/16
32	1.2857	2020/2/17
33	1.7143	2020/2/18
34	1.7143	2020/2/19
35	1.5714	2020/2/20
36	1.4286	2020/2/21
37	1.1429	2020/2/22
38	1.1429	2020/2/23
39	0.5714	2020/2/24
40	0.1429	2020/2/25
41	0.1429	2020/2/26
42	0.1429	2020/2/27
43	0.1429	2020/2/28
44	0.0000	2020/2/29
45	0.0000	2020/3/1
46	0.0000	2020/3/2
47	0.0000	2020/3/3
48	0.0000	2020/3/4
49	0.1429	2020/3/5
50	0.1429	2020/3/6
51	0.1429	2020/3/7
52	0.1429	2020/3/8
53	0.1429	2020/3/9
54	0.1429	2020/3/10
55	0.1429	2020/3/11
56	0.0000	2020/3/12
57	0.0000	2020/3/13
58	0.0000	2020/3/14
59	0.1429	2020/3/15
60	0.1429	2020/3/16
61	0.1429	2020/3/17
62	0.1429	2020/3/18
63	0.4286	2020/3/19
64	0.4286	2020/3/20
65	0.4286	2020/3/21
